side,entry_ts,exit_ts,entry,exit,notional,pnl,reason
SHORT,2025-11-17 14:40:00+00:00,2025-11-17 16:50:00+00:00,3177.26,3132.01,8157.390758171148,106.45701747227503,TRAIL
LONG,2025-11-18 03:05:00+00:00,2025-11-18 04:20:00+00:00,2969.4,2986.2,9523.947298073663,42.422651812012674,TRAIL
SHORT,2025-11-18 15:30:00+00:00,2025-11-18 16:15:00+00:00,3099.6,3146.54,21432.687072445224,-350.4882144789617,STOP
LONG,2025-11-19 05:45:00+00:00,2025-11-19 08:50:00+00:00,2999.02,3075.96,25920.632909108306,633.491307200582,TRAIL
LONG,2025-11-19 09:05:00+00:00,2025-11-19 11:25:00+00:00,3062.01,3086.08,24967.60187717439,166.18768035654946,TRAIL
LONG,2025-11-19 15:40:00+00:00,2025-11-19 15:45:00+00:00,3001.88,2982.71,44492.43220801152,-337.34902939099175,STOP
LONG,2025-11-20 14:10:00+00:00,2025-11-20 15:10:00+00:00,2968.59,2971.85,30410.946017463717,-3.11695319295179,TRAIL
LONG,2025-11-20 16:15:00+00:00,2025-11-20 16:40:00+00:00,2899.61,2867.29,32186.34243257605,-397.1678392354547,STOP
LONG,2025-11-21 07:35:00+00:00,2025-11-21 11:35:00+00:00,2719.67,2694.48,6900.342425149731,-72.15409187666032,TIME
LONG,2025-11-21 12:25:00+00:00,2025-11-21 14:15:00+00:00,2638.2,2721.72,12286.437754883038,373.9863115825713,TRAIL
SHORT,2025-11-21 17:10:00+00:00,2025-11-21 17:30:00+00:00,2783.36,2799.41,40334.609802485626,-281.1270540174813,STOP
SHORT,2025-11-22 22:55:00+00:00,2025-11-23 00:20:00+00:00,2788.01,2786.18,24260.72916757781,-13.179010826537805,TRAIL
SHORT,2025-11-23 12:20:00+00:00,2025-11-23 13:40:00+00:00,2836.08,2838.47,30045.465093794246,-61.38943821858287,STOP
LONG,2025-11-23 17:10:00+00:00,2025-11-23 17:45:00+00:00,2795.67,2789.27,28849.532226288175,-100.62373247034824,STOP
LONG,2025-11-23 23:25:00+00:00,2025-11-24 00:00:00+00:00,2805.0,2787.53,45682.85479778098,-339.1690249135704,STOP
SHORT,2025-11-24 02:25:00+00:00,2025-11-24 03:15:00+00:00,2852.71,2858.77,18777.45475397137,-62.44574813983648,STOP
LONG,2025-11-24 04:25:00+00:00,2025-11-24 06:05:00+00:00,2813.64,2839.72,18937.68708144721,152.7053715119488,TRAIL
LONG,2025-11-24 09:30:00+00:00,2025-11-24 11:05:00+00:00,2795.36,2794.04,25421.681632061118,-42.50321537936805,TRAIL
SHORT,2025-11-24 17:40:00+00:00,2025-11-24 17:55:00+00:00,2920.98,2938.62,44266.94066297619,-320.6118400674292,STOP
SHORT,2025-11-25 12:15:00+00:00,2025-11-25 12:20:00+00:00,2919.3,2927.01,93662.45598853682,-359.91004265194664,STOP
SHORT,2025-11-25 12:25:00+00:00,2025-11-25 15:05:00+00:00,2919.53,2884.39,23393.796641789595,253.6684259005267,TRAIL
SHORT,2025-11-25 16:30:00+00:00,2025-11-25 17:10:00+00:00,2925.09,2947.02,39332.19331796041,-342.25708572572546,STOP
LONG,2025-11-25 19:25:00+00:00,2025-11-25 22:00:00+00:00,2883.62,2910.47,17362.15342264683,140.731126737674,TRAIL
SHORT,2025-11-26 17:50:00+00:00,2025-11-26 18:10:00+00:00,3015.45,3037.29,34118.63243182314,-288.20164787022117,STOP
LONG,2025-11-27 22:45:00+00:00,2025-11-28 01:10:00+00:00,3011.9,2997.66,52587.75786474079,-311.5864549573692,STOP
SHORT,2025-11-28 08:25:00+00:00,2025-11-28 08:45:00+00:00,3016.75,3025.25,87374.32395014464,-351.1829461374969,STOP
SHORT,2025-11-28 09:00:00+00:00,2025-11-28 12:05:00+00:00,3057.06,3041.87,11076.343839462981,41.777837360651645,TRAIL
SHORT,2025-11-28 13:50:00+00:00,2025-11-28 14:25:00+00:00,3068.0,3090.98,26067.51534440636,-226.64963689960683,STOP
LONG,2025-11-29 06:35:00+00:00,2025-11-29 10:35:00+00:00,3001.69,3002.25,38547.06942857641,-39.069396351723036,TIME
SHORT,2025-11-29 18:45:00+00:00,2025-11-29 22:45:00+00:00,2988.81,2987.22,64996.45393691787,-43.3979053244183,TIME
LONG,2025-11-30 03:00:00+00:00,2025-11-30 03:15:00+00:00,2990.16,2977.94,91088.13810956583,-481.33575391614363,STOP
SHORT,2025-11-30 03:45:00+00:00,2025-11-30 06:20:00+00:00,2999.71,2993.65,39652.96460475562,32.57123866596504,TRAIL
SHORT,2025-11-30 12:45:00+00:00,2025-11-30 13:15:00+00:00,3024.49,3036.14,56991.187457016305,-288.0448717426129,STOP
SHORT,2025-11-30 13:25:00+00:00,2025-11-30 13:50:00+00:00,3045.37,3046.61,42032.13711798939,-67.5632889384036,STOP
LONG,2025-11-30 23:40:00+00:00,2025-11-30 23:50:00+00:00,2997.82,2990.73,78326.66719600919,-279.12748868234684,STOP
LONG,2025-12-01 15:35:00+00:00,2025-12-01 19:35:00+00:00,2742.65,2740.7,22940.247556850052,-43.82882489576727,TIME
SHORT,2025-12-02 14:50:00+00:00,2025-12-02 15:00:00+00:00,2887.08,2923.56,18215.31663232311,-252.15800712450385,STOP
SHORT,2025-12-02 15:25:00+00:00,2025-12-02 15:40:00+00:00,2958.59,2997.9,14757.22205136198,-213.90160386706805,STOP
SHORT,2025-12-02 15:55:00+00:00,2025-12-02 19:55:00+00:00,3005.55,3014.61,17164.052449238712,-72.36762668589348,TIME
LONG,2025-12-03 14:05:00+00:00,2025-12-03 14:50:00+00:00,3046.05,3086.28,11936.531560793246,143.230549183038,TRAIL
SHORT,2025-12-04 15:20:00+00:00,2025-12-04 15:35:00+00:00,3175.1,3218.0,32292.736818111658,-475.3326909225268,STOP
SHORT,2025-12-04 15:40:00+00:00,2025-12-04 16:20:00+00:00,3213.38,3220.66,12275.284563513773,-42.55701932488384,STOP
LONG,2025-12-04 16:55:00+00:00,2025-12-04 17:35:00+00:00,3167.16,3142.75,32824.46860082985,-292.22298341343327,STOP
LONG,2025-12-04 19:25:00+00:00,2025-12-04 21:45:00+00:00,3092.04,3127.12,6870.408457785495,69.65531720822561,TRAIL
LONG,2025-12-05 13:50:00+00:00,2025-12-05 15:50:00+00:00,3101.95,3112.18,11624.31126349277,24.36393733440135,TRAIL
LONG,2025-12-05 16:15:00+00:00,2025-12-05 16:35:00+00:00,3064.44,3030.21,18299.00769525234,-226.23730983749385,STOP
SHORT,2025-12-06 08:00:00+00:00,2025-12-06 09:10:00+00:00,3023.44,3024.49,20889.87527321759,-32.32697558197394,STOP
LONG,2025-12-06 15:25:00+00:00,2025-12-06 17:10:00+00:00,3033.59,3049.49,20142.41331360796,81.33848830544466,TRAIL
SHORT,2025-12-07 10:15:00+00:00,2025-12-07 10:40:00+00:00,3035.53,3039.75,35880.933879470445,-92.96879719815638,STOP
LONG,2025-12-07 13:30:00+00:00,2025-12-07 14:00:00+00:00,3032.71,3022.01,50821.811966645866,-240.18798132809124,STOP
LONG,2025-12-07 14:30:00+00:00,2025-12-07 18:30:00+00:00,2940.77,3135.4,4844.335982507909,314.60879527994837,TIME
LONG,2025-12-07 22:10:00+00:00,2025-12-08 01:55:00+00:00,3041.89,3097.12,8630.132088087148,146.242604075427,TRAIL
LONG,2025-12-08 15:15:00+00:00,2025-12-08 19:15:00+00:00,3113.97,3104.85,17501.885750670113,-72.22993295776739,TIME
SHORT,2025-12-09 15:55:00+00:00,2025-12-09 16:00:00+00:00,3244.91,3269.96,27478.530672673052,-245.22979880013668,STOP
SHORT,2025-12-09 16:05:00+00:00,2025-12-09 16:10:00+00:00,3267.27,3291.55,20905.624681739868,-180.53552502171587,STOP
SHORT,2025-12-09 16:15:00+00:00,2025-12-09 16:30:00+00:00,3277.25,3328.33,13709.639638157487,-230.26148922349398,STOP
SHORT,2025-12-09 16:35:00+00:00,2025-12-09 16:40:00+00:00,3324.85,3344.08,25259.75023618438,-176.4946691512051,STOP
SHORT,2025-12-10 10:05:00+00:00,2025-12-10 12:55:00+00:00,3350.29,3323.04,8084.808353184822,56.09647855790129,TRAIL
SHORT,2025-12-10 18:40:00+00:00,2025-12-10 20:10:00+00:00,3392.1,3440.74,11112.729072701373,-172.7785271443836,STOP
SHORT,2025-12-10 20:15:00+00:00,2025-12-11 00:15:00+00:00,3407.51,3317.54,4818.534098295483,121.51999060340266,TIME
LONG,2025-12-11 19:10:00+00:00,2025-12-11 19:55:00+00:00,3199.51,3192.7,14160.95431928525,-47.11595688086777,STOP
SHORT,2025-12-11 21:20:00+00:00,2025-12-12 01:05:00+00:00,3247.87,3210.08,10683.906777051441,111.56455019513034,TRAIL
SHORT,2025-12-12 01:25:00+00:00,2025-12-12 01:30:00+00:00,3231.89,3244.9,67842.83357028678,-354.677150637325,STOP
LONG,2025-12-12 15:10:00+00:00,2025-12-12 15:20:00+00:00,3205.0,3190.09,50015.63427990465,-292.55719085479444,STOP
LONG,2025-12-12 15:45:00+00:00,2025-12-12 15:55:00+00:00,3114.8,3070.0,10492.105965295666,-163.4073755713831,STOP
SHORT,2025-12-13 08:30:00+00:00,2025-12-13 12:30:00+00:00,3119.95,3114.81,28832.231308547136,12.929836517239771,TIME
LONG,2025-12-14 11:45:00+00:00,2025-12-14 13:00:00+00:00,3073.16,3083.34,6753.083984487337,14.252814051915713,TRAIL
LONG,2025-12-14 14:35:00+00:00,2025-12-14 17:10:00+00:00,3081.73,3078.59,20028.81961226819,-44.42986776999554,STOP
SHORT,2025-12-15 01:40:00+00:00,2025-12-15 02:05:00+00:00,3105.52,3123.44,22012.72381705776,-153.5130466041683,STOP
LONG,2025-12-15 15:05:00+00:00,2025-12-15 15:20:00+00:00,3044.82,2991.56,9389.988768481504,-175.41914663287116,STOP
LONG,2025-12-15 15:25:00+00:00,2025-12-15 16:30:00+00:00,3000.07,2990.29,9590.66353720413,-42.754870962975524,STOP
SHORT,2025-12-16 15:55:00+00:00,2025-12-16 18:30:00+00:00,2961.73,2943.85,9873.897452422132,47.79592726516722,TRAIL
SHORT,2025-12-17 15:15:00+00:00,2025-12-17 19:15:00+00:00,3011.81,2811.25,7298.397448944011,477.54247067736065,TIME
SHORT,2025-12-18 12:40:00+00:00,2025-12-18 13:00:00+00:00,2870.75,2885.02,31980.02723709982,-197.43857789626514,STOP
SHORT,2025-12-18 13:15:00+00:00,2025-12-18 13:40:00+00:00,2891.99,2936.62,17539.281736862762,-291.88065092575164,STOP
SHORT,2025-12-18 13:55:00+00:00,2025-12-18 14:15:00+00:00,2962.87,2971.24,8076.750261790747,-32.52231599387915,STOP
LONG,2025-12-18 14:45:00+00:00,2025-12-18 16:10:00+00:00,2935.7,2947.93,8215.804066702487,24.34718566855875,TRAIL
LONG,2025-12-18 17:25:00+00:00,2025-12-18 18:50:00+00:00,2822.01,2822.61,4923.609965387551,-4.862129613454043,TRAIL
LONG,2025-12-19 08:00:00+00:00,2025-12-19 08:25:00+00:00,2953.13,2939.4,26565.089474891,-155.31318651747182,STOP
LONG,2025-12-20 13:10:00+00:00,2025-12-20 13:15:00+00:00,2975.99,2971.58,58964.56950331506,-158.08228330542437,STOP
LONG,2025-12-20 13:20:00+00:00,2025-12-20 14:10:00+00:00,2971.85,2970.82,22432.607587976134,-34.68927984134885,STOP
SHORT,2025-12-21 08:35:00+00:00,2025-12-21 09:30:00+00:00,2990.0,3000.46,38648.36993515207,-181.66383211328787,STOP
SHORT,2025-12-21 09:35:00+00:00,2025-12-21 09:50:00+00:00,2997.21,3009.62,52122.388239328146,-278.49000679253066,STOP
SHORT,2025-12-21 09:55:00+00:00,2025-12-21 12:05:00+00:00,3001.81,2998.77,13524.309687743187,-2.5245834629466906,TRAIL
LONG,2025-12-21 12:45:00+00:00,2025-12-21 13:00:00+00:00,2986.62,2968.94,47755.74313759997,-339.8386319093486,STOP
LONG,2025-12-21 13:05:00+00:00,2025-12-21 13:30:00+00:00,2972.61,2957.57,23229.651029142795,-145.3361048513959,STOP
LONG,2025-12-21 13:55:00+00:00,2025-12-21 17:55:00+00:00,2948.91,2982.44,17010.6657605023,172.88757389493486,TIME
SHORT,2025-12-22 00:15:00+00:00,2025-12-22 03:15:00+00:00,3026.7,3016.13,4179.723278788153,9.58973823779493,TRAIL
LONG,2025-12-22 19:05:00+00:00,2025-12-22 19:25:00+00:00,3006.58,2988.83,19528.84728561421,-138.65824528282593,STOP
LONG,2025-12-23 02:40:00+00:00,2025-12-23 03:00:00+00:00,2994.7,2983.01,47973.35776181872,-244.72269158562878,STOP
SHORT,2025-12-23 16:20:00+00:00,2025-12-23 18:10:00+00:00,2954.7,2930.11,10413.135370959442,74.21782410209632,TRAIL
LONG,2025-12-24 08:00:00+00:00,2025-12-24 08:20:00+00:00,2933.97,2926.51,47999.85574632414,-179.57247028091243,STOP
LONG,2025-12-24 14:40:00+00:00,2025-12-24 18:00:00+00:00,2908.74,2935.59,5579.276497546162,44.775158368012995,TRAIL
LONG,2025-12-25 08:25:00+00:00,2025-12-25 10:05:00+00:00,2922.06,2923.88,19410.613346637667,-11.210123098670826,TRAIL
SHORT,2025-12-25 15:30:00+00:00,2025-12-25 15:40:00+00:00,2944.77,2965.23,21869.851820625667,-178.28477701346472,STOP
SHORT,2025-12-25 15:45:00+00:00,2025-12-25 18:00:00+00:00,2963.43,2955.93,19202.64835683663,25.585024626787224,TRAIL
LONG,2025-12-25 22:50:00+00:00,2025-12-25 23:35:00+00:00,2915.79,2895.04,17799.654100548367,-147.9534812207437,STOP
LONG,2025-12-25 23:40:00+00:00,2025-12-26 03:15:00+00:00,2896.7,2961.62,13371.979687074736,283.46274024257355,TRAIL
LONG,2025-12-26 08:00:00+00:00,2025-12-26 11:15:00+00:00,2959.97,2966.38,14125.625317931848,13.6208199833756,TRAIL
LONG,2025-12-27 10:40:00+00:00,2025-12-27 13:00:00+00:00,2923.16,2928.31,14984.772255306969,8.402485642104988,TRAIL
SHORT,2025-12-27 22:15:00+00:00,2025-12-27 23:20:00+00:00,2942.26,2940.1,12217.886166305887,-5.686570460229266,TRAIL
SHORT,2025-12-27 23:25:00+00:00,2025-12-27 23:45:00+00:00,2939.62,2946.69,48427.019461423144,-174.65281122997237,STOP
SHORT,2025-12-27 23:55:00+00:00,2025-12-28 03:55:00+00:00,2947.61,2942.34,20521.65777725029,12.0864746526981,TIME
LONG,2025-12-28 09:50:00+00:00,2025-12-28 11:35:00+00:00,2934.42,2939.59,23400.6780478252,13.122871092561581,TRAIL
LONG,2025-12-28 16:45:00+00:00,2025-12-28 17:55:00+00:00,2943.72,2944.6,22890.19450055004,-20.629510581305542,TRAIL
LONG,2025-12-28 18:20:00+00:00,2025-12-28 22:20:00+00:00,2932.64,2938.75,25656.377629305745,22.633977537544226,TIME
SHORT,2025-12-28 22:55:00+00:00,2025-12-28 23:45:00+00:00,2949.26,2950.87,22867.663515589164,-39.9321357842411,STOP
SHORT,2025-12-29 00:40:00+00:00,2025-12-29 01:35:00+00:00,2967.45,2973.42,14077.926701012597,-45.23287733414064,STOP
SHORT,2025-12-29 01:50:00+00:00,2025-12-29 02:05:00+00:00,2979.1,3004.05,32604.73153169356,-312.35455385655894,STOP
SHORT,2025-12-29 02:15:00+00:00,2025-12-29 03:35:00+00:00,3003.5,3030.34,15261.858932373969,-154.7797112319723,STOP
SHORT,2025-12-29 03:50:00+00:00,2025-12-29 07:50:00+00:00,3038.55,3019.44,11437.126053057977,58.2487968666109,TIME
LONG,2025-12-29 09:50:00+00:00,2025-12-29 12:05:00+00:00,2967.05,2937.24,18326.810752374804,-206.01146317136,STOP
LONG,2025-12-29 12:20:00+00:00,2025-12-29 14:50:00+00:00,2929.69,2934.94,5174.719305475231,3.057862062355893,TRAIL
SHORT,2025-12-30 08:20:00+00:00,2025-12-30 12:20:00+00:00,2977.1,2983.06,8895.345305393803,-28.493119742496035,TIME
LONG,2025-12-30 14:05:00+00:00,2025-12-30 14:30:00+00:00,2969.13,2967.51,12683.681971737838,-22.13666529880219,STOP
SHORT,2025-12-30 14:55:00+00:00,2025-12-30 16:15:00+00:00,2995.2,2990.99,7557.584277154782,1.560078977158522,TRAIL
SHORT,2025-12-31 11:45:00+00:00,2025-12-31 13:15:00+00:00,2997.28,2993.19,21034.117645676022,3.4788177050800364,TRAIL
SHORT,2025-12-31 14:10:00+00:00,2025-12-31 18:00:00+00:00,3014.11,2975.92,8426.993117377018,96.725103663403,TRAIL
SHORT,2026-01-01 23:35:00+00:00,2026-01-02 02:45:00+00:00,3003.86,2999.39,21805.266706480572,6.301246317926278,TRAIL
SHORT,2026-01-02 03:15:00+00:00,2026-01-02 03:35:00+00:00,3012.9,3018.91,43837.52012287296,-140.10264240096382,STOP
SHORT,2026-01-02 14:55:00+00:00,2026-01-02 16:30:00+00:00,3081.29,3137.66,7442.900968652648,-145.175736457896,STOP
SHORT,2026-01-02 16:35:00+00:00,2026-01-02 19:30:00+00:00,3132.35,3120.69,7307.432432736742,18.448915921333587,TRAIL
LONG,2026-01-04 00:00:00+00:00,2026-01-04 01:40:00+00:00,3132.38,3145.2,13195.397235066,38.1383789605983,TRAIL
SHORT,2026-01-05 00:50:00+00:00,2026-01-05 01:05:00+00:00,3164.4,3188.88,18514.357167174574,-165.53141212055175,STOP
SHORT,2026-01-05 01:15:00+00:00,2026-01-05 01:35:00+00:00,3181.77,3208.68,14145.60039822294,-136.68371942505948,STOP
SHORT,2026-01-05 01:45:00+00:00,2026-01-05 05:45:00+00:00,3205.84,3154.52,6735.825890602509,99.8107261026097,TIME
SHORT,2026-01-05 15:50:00+00:00,2026-01-05 17:35:00+00:00,3188.1,3179.29,6249.790543769135,9.78129368724684,TRAIL
SHORT,2026-01-05 18:00:00+00:00,2026-01-05 20:00:00+00:00,3207.23,3236.15,9967.76220049828,-101.89581994521097,STOP
SHORT,2026-01-06 14:30:00+00:00,2026-01-06 18:25:00+00:00,3293.25,3219.27,7508.600070185781,159.76506135728914,TRAIL
SHORT,2026-01-06 21:20:00+00:00,2026-01-06 21:30:00+00:00,3281.14,3297.99,27851.5461753186,-176.5367886914823,STOP
