side,entry_ts,exit_ts,entry,exit,notional,pnl,reason
SHORT,2026-01-06 21:35:00+00:00,2026-01-06 23:05:00+00:00,3287.08,3286.0,8507.528402782506,-7.412131192807139,TRAIL
LONG,2026-01-07 15:20:00+00:00,2026-01-07 17:45:00+00:00,3156.22,3158.21,7265.313411709634,-4.140336887313655,TRAIL
SHORT,2026-01-07 23:30:00+00:00,2026-01-08 03:30:00+00:00,3167.0,3153.0,7533.12241658366,24.281058929108305,TIME
LONG,2026-01-08 06:25:00+00:00,2026-01-08 06:55:00+00:00,3116.64,3103.99,38185.41973645855,-200.71871637767845,STOP
SHORT,2026-01-08 15:10:00+00:00,2026-01-08 15:20:00+00:00,3083.71,3101.12,23644.568752876487,-161.94600817959147,STOP
SHORT,2026-01-08 15:30:00+00:00,2026-01-08 16:45:00+00:00,3094.73,3115.84,14784.901379897536,-118.65425000158623,STOP
SHORT,2026-01-08 17:05:00+00:00,2026-01-08 17:50:00+00:00,3123.55,3132.81,15706.967219226377,-65.44079054570601,STOP
LONG,2026-01-09 01:55:00+00:00,2026-01-09 05:55:00+00:00,3104.31,3117.47,7417.711451534659,22.525540764046585,TIME
LONG,2026-01-09 08:55:00+00:00,2026-01-09 11:45:00+00:00,3081.56,3092.5,6211.485332165915,14.584690759208996,TRAIL
SHORT,2026-01-09 15:35:00+00:00,2026-01-09 16:10:00+00:00,3125.35,3141.93,5369.299111493988,-34.94441257134732,STOP
SHORT,2026-01-10 22:40:00+00:00,2026-01-10 23:05:00+00:00,3086.51,3084.71,18114.24448906305,-11.166836538731648,TRAIL
LONG,2026-01-11 06:20:00+00:00,2026-01-11 07:35:00+00:00,3092.11,3092.3,18026.35920158405,-20.52463509306561,TRAIL
SHORT,2026-01-11 14:10:00+00:00,2026-01-11 14:30:00+00:00,3112.58,3114.27,35839.7370837568,-62.47882971282524,STOP
SHORT,2026-01-11 15:00:00+00:00,2026-01-11 16:25:00+00:00,3122.01,3122.49,12821.157115025604,-17.357787059642064,TRAIL
SHORT,2026-01-11 16:40:00+00:00,2026-01-11 18:50:00+00:00,3135.23,3129.81,8325.910522533746,4.410884546293772,TRAIL
LONG,2026-01-11 20:25:00+00:00,2026-01-11 22:00:00+00:00,3104.33,3110.5,17790.7543257112,13.989829034285528,TRAIL
LONG,2026-01-11 23:05:00+00:00,2026-01-12 00:05:00+00:00,3099.1,3109.12,11234.693868591488,22.82054850181223,TRAIL
LONG,2026-01-12 00:45:00+00:00,2026-01-12 03:55:00+00:00,3107.04,3151.18,16445.666620839074,213.75951541914947,TRAIL
LONG,2026-01-12 07:55:00+00:00,2026-01-12 08:30:00+00:00,3133.96,3124.01,19441.99940696729,-85.01970781905719,STOP
LONG,2026-01-12 08:45:00+00:00,2026-01-12 12:45:00+00:00,3111.45,3115.73,17600.310532767166,3.075462576671576,TIME
LONG,2026-01-12 14:25:00+00:00,2026-01-12 17:20:00+00:00,3076.38,3119.17,6876.80971359335,87.3413936483878,TRAIL
LONG,2026-01-12 17:35:00+00:00,2026-01-12 19:00:00+00:00,3095.02,3097.4,8284.44140178535,-3.5746049585773747,TRAIL
SHORT,2026-01-13 14:30:00+00:00,2026-01-13 15:30:00+00:00,3150.4,3152.59,14101.764838698477,-26.730838830990123,STOP
SHORT,2026-01-13 16:05:00+00:00,2026-01-13 18:45:00+00:00,3180.61,3204.06,13234.332406967716,-113.51382344791323,STOP
SHORT,2026-01-13 22:25:00+00:00,2026-01-14 02:25:00+00:00,3314.4,3336.22,3403.6152036852113,-26.505121455458024,TIME
SHORT,2026-01-14 14:55:00+00:00,2026-01-14 15:10:00+00:00,3347.52,3358.53,9937.325047743985,-44.6282824172873,STOP
SHORT,2026-01-14 16:15:00+00:00,2026-01-14 16:30:00+00:00,3365.69,3378.87,26938.882368035513,-137.88228110408213,STOP
LONG,2026-01-14 17:55:00+00:00,2026-01-14 18:10:00+00:00,3340.96,3338.16,13183.251866118868,-26.861925299181774,STOP
LONG,2026-01-15 03:40:00+00:00,2026-01-15 07:40:00+00:00,3283.03,3328.45,12023.685866226308,151.81682679277725,TIME
SHORT,2026-01-15 09:45:00+00:00,2026-01-15 09:50:00+00:00,3361.43,3372.09,24757.857031236883,-108.27037041948734,STOP
SHORT,2026-01-15 12:55:00+00:00,2026-01-15 13:25:00+00:00,3367.87,3371.0,18536.683769572897,-39.48180941999608,STOP
LONG,2026-01-15 14:45:00+00:00,2026-01-15 15:45:00+00:00,3343.24,3292.6,9551.19727486698,-156.0464579730844,STOP
LONG,2026-01-15 15:50:00+00:00,2026-01-15 17:50:00+00:00,3293.95,3302.72,7002.7326952228095,10.230008264832996,TRAIL
LONG,2026-01-16 15:35:00+00:00,2026-01-16 15:45:00+00:00,3278.94,3257.77,11595.966680571086,-88.7379145223835,STOP
LONG,2026-01-16 15:50:00+00:00,2026-01-16 19:05:00+00:00,3261.8,3274.62,8002.412551025178,21.830477416174276,TRAIL
SHORT,2026-01-16 20:35:00+00:00,2026-01-16 20:50:00+00:00,3282.26,3288.4,35485.614774561414,-109.00416800027249,STOP
SHORT,2026-01-17 15:20:00+00:00,2026-01-17 15:35:00+00:00,3315.22,3325.0,34395.57309455869,-142.80355701557096,STOP
SHORT,2026-01-17 16:00:00+00:00,2026-01-17 17:15:00+00:00,3323.32,3325.99,16483.76876220149,-33.03175008003684,STOP
SHORT,2026-01-18 03:35:00+00:00,2026-01-18 07:35:00+00:00,3314.33,3305.65,16417.483211393297,23.32106578676097,TIME
SHORT,2026-01-18 13:50:00+00:00,2026-01-18 14:15:00+00:00,3324.25,3339.14,33258.76220943105,-188.97274013977426,STOP
SHORT,2026-01-18 14:20:00+00:00,2026-01-18 15:55:00+00:00,3337.97,3332.31,10504.654673266868,5.217228634855868,TRAIL
SHORT,2026-01-18 18:30:00+00:00,2026-01-18 20:20:00+00:00,3358.75,3349.18,9880.942193572986,16.313275966170355,TRAIL
LONG,2026-01-18 23:10:00+00:00,2026-01-18 23:20:00+00:00,3327.55,3323.14,13376.737409806963,-33.769629971501644,STOP
LONG,2026-01-18 23:30:00+00:00,2026-01-18 23:45:00+00:00,3309.3,3293.45,29882.716884108537,-178.89763030159241,STOP
LONG,2026-01-18 23:55:00+00:00,2026-01-19 00:00:00+00:00,3282.77,3257.4,22688.601208098826,-202.4638332954693,STOP
LONG,2026-01-19 00:25:00+00:00,2026-01-19 04:25:00+00:00,3202.71,3210.66,5294.193976577698,6.780716087205295,TIME
LONG,2026-01-19 23:20:00+00:00,2026-01-20 00:20:00+00:00,3175.22,3179.7,7126.714384092878,1.4971751804538016,TRAIL
LONG,2026-01-20 00:30:00+00:00,2026-01-20 02:05:00+00:00,3182.01,3183.07,10359.259668455612,-8.982276821799328,TRAIL
LONG,2026-01-20 05:15:00+00:00,2026-01-20 06:15:00+00:00,3161.76,3132.35,13180.36817003418,-138.34378325436643,STOP
LONG,2026-01-20 06:20:00+00:00,2026-01-20 06:45:00+00:00,3140.1,3116.68,9771.50456580841,-84.56148833909396,STOP
LONG,2026-01-20 06:55:00+00:00,2026-01-20 08:10:00+00:00,3115.2,3105.47,6998.791003409849,-30.2454218033792,STOP
LONG,2026-01-20 15:10:00+00:00,2026-01-20 19:10:00+00:00,3016.36,2994.0,5058.475580072298,-43.54568736585925,TIME
LONG,2026-01-20 22:35:00+00:00,2026-01-21 02:35:00+00:00,2944.22,2958.9,4040.750961960296,15.28635816292196,TIME
LONG,2026-01-21 12:20:00+00:00,2026-01-21 13:45:00+00:00,2914.17,2923.64,4554.542536034389,9.326286880611839,TRAIL
SHORT,2026-01-21 14:15:00+00:00,2026-01-21 14:30:00+00:00,2971.77,2989.73,14536.126970942438,-105.34567377707249,STOP
SHORT,2026-01-21 14:35:00+00:00,2026-01-21 15:15:00+00:00,2983.64,3017.77,10094.322313933255,-127.65190193903433,STOP
LONG,2026-01-21 16:25:00+00:00,2026-01-21 16:30:00+00:00,2960.45,2943.11,8036.761732149283,-56.688932929228464,STOP
LONG,2026-01-21 16:45:00+00:00,2026-01-21 17:10:00+00:00,2919.73,2871.6,3320.7062096037007,-58.69185615243361,STOP
SHORT,2026-01-21 19:50:00+00:00,2026-01-21 21:15:00+00:00,3053.69,3038.11,7840.559704362536,30.61805462563204,TRAIL
LONG,2026-01-22 13:55:00+00:00,2026-01-22 14:45:00+00:00,2971.34,2937.59,10606.919030312081,-133.13482890295353,STOP
LONG,2026-01-22 15:30:00+00:00,2026-01-22 18:50:00+00:00,2913.04,2942.44,4765.971533687471,42.35277665008592,TRAIL
LONG,2026-01-23 06:30:00+00:00,2026-01-23 06:50:00+00:00,2945.09,2941.88,6485.453582265658,-14.847121277851363,STOP
LONG,2026-01-23 08:35:00+00:00,2026-01-23 09:50:00+00:00,2928.73,2918.41,13941.787004554868,-65.82750549435977,STOP
LONG,2026-01-23 14:40:00+00:00,2026-01-23 18:40:00+00:00,2907.14,2990.0,3211.739352425324,87.63275135669623,TIME
LONG,2026-01-23 19:35:00+00:00,2026-01-23 20:30:00+00:00,2953.27,2935.86,12031.861238409341,-85.32542610248201,STOP
LONG,2026-01-24 14:00:00+00:00,2026-01-24 15:35:00+00:00,2950.99,2958.77,6630.0859744775335,9.512990131555695,TRAIL
LONG,2026-01-25 00:00:00+00:00,2026-01-25 01:15:00+00:00,2952.63,2952.98,10936.724789911776,-11.828425876409302,TRAIL
LONG,2026-01-25 03:35:00+00:00,2026-01-25 05:30:00+00:00,2940.99,2942.83,10200.59724202726,-5.862647582419271,TRAIL
LONG,2026-01-25 06:15:00+00:00,2026-01-25 07:10:00+00:00,2937.29,2937.99,10866.637304010474,-10.451836890092103,TRAIL
LONG,2026-01-25 08:40:00+00:00,2026-01-25 11:35:00+00:00,2930.58,2935.79,4921.173581076662,2.838229743230749,TRAIL
LONG,2026-01-25 14:25:00+00:00,2026-01-25 15:50:00+00:00,2928.13,2922.91,10458.534427435232,-31.183564827038058,STOP
LONG,2026-01-25 16:20:00+00:00,2026-01-25 18:10:00+00:00,2893.29,2869.75,5829.934621507156,-54.400197990162276,STOP
LONG,2026-01-25 18:45:00+00:00,2026-01-25 19:25:00+00:00,2840.54,2818.69,6326.610169163824,-56.22827963584783,STOP
LONG,2026-01-25 20:35:00+00:00,2026-01-25 22:20:00+00:00,2791.73,2799.02,5278.648068601378,7.441401355569473,TRAIL
SHORT,2026-01-26 01:15:00+00:00,2026-01-26 01:35:00+00:00,2864.83,2878.65,9490.938526091662,-57.20108341300897,STOP
LONG,2026-01-26 15:45:00+00:00,2026-01-26 19:45:00+00:00,2900.16,2928.66,3079.3644664128747,26.547656191140117,TIME
SHORT,2026-01-27 16:15:00+00:00,2026-01-27 16:30:00+00:00,2972.04,2986.99,8859.191615428343,-55.22140611092168,STOP
LONG,2026-01-27 17:20:00+00:00,2026-01-27 17:40:00+00:00,2937.86,2920.27,9173.953799319966,-65.90347249776562,STOP
LONG,2026-01-28 15:15:00+00:00,2026-01-28 17:30:00+00:00,2995.1,2996.17,3665.511673813429,-3.089895023404874,TRAIL
SHORT,2026-01-28 20:10:00+00:00,2026-01-28 20:25:00+00:00,3020.85,3030.8,15571.580717355266,-70.00595263141133,STOP
LONG,2026-01-29 02:50:00+00:00,2026-01-29 03:30:00+00:00,2951.09,2948.05,5240.720580192768,-11.684237758200815,STOP
LONG,2026-01-29 15:15:00+00:00,2026-01-29 17:40:00+00:00,2820.35,2832.0,2553.272549420485,7.476529914343524,TRAIL
LONG,2026-01-29 18:55:00+00:00,2026-01-29 22:40:00+00:00,2762.34,2813.42,3791.1942267830773,65.51363251117623,TRAIL
LONG,2026-01-30 01:45:00+00:00,2026-01-30 05:45:00+00:00,2727.9,2750.49,1840.273421777423,13.022007878321304,TIME
LONG,2026-01-30 18:25:00+00:00,2026-01-30 20:05:00+00:00,2674.5,2718.52,1221.938667651178,18.633679695627272,TRAIL
LONG,2026-01-30 20:30:00+00:00,2026-01-30 23:25:00+00:00,2684.9,2695.57,2980.787141802004,8.261826260686334,TRAIL
SHORT,2026-01-31 00:00:00+00:00,2026-01-31 00:35:00+00:00,2703.3,2711.44,17717.591441073848,-74.64317130104797,STOP
LONG,2026-01-31 14:45:00+00:00,2026-01-31 16:05:00+00:00,2521.06,2513.37,2639.140813375644,-11.212321271968335,STOP
LONG,2026-01-31 17:15:00+00:00,2026-01-31 21:15:00+00:00,2422.08,2395.39,1230.863552636163,-15.032342929717489,TIME
LONG,2026-02-01 10:45:00+00:00,2026-02-01 10:55:00+00:00,2392.03,2379.61,7984.5117202798065,-51.01406122366748,STOP
LONG,2026-02-01 15:20:00+00:00,2026-02-01 15:30:00+00:00,2324.03,2300.15,4708.855086447167,-54.00628028577394,STOP
LONG,2026-02-01 15:35:00+00:00,2026-02-01 19:35:00+00:00,2310.21,2338.25,1391.2435933617903,15.206490423582887,TRAIL
LONG,2026-02-01 23:10:00+00:00,2026-02-02 01:10:00+00:00,2257.65,2256.91,949.5761311104433,-1.4505514088107236,TRAIL
LONG,2026-02-02 03:30:00+00:00,2026-02-02 05:05:00+00:00,2174.44,2220.42,2524.1121356128983,50.31309409286496,TRAIL
SHORT,2026-02-03 03:45:00+00:00,2026-02-03 03:55:00+00:00,2323.61,2343.1,8243.371030604696,-79.07736435969188,STOP
LONG,2026-02-03 09:15:00+00:00,2026-02-03 13:15:00+00:00,2284.52,2301.38,3244.1456586755157,20.03479910860819,TIME
LONG,2026-02-03 14:40:00+00:00,2026-02-03 14:50:00+00:00,2281.54,2265.45,8032.489836286532,-66.25215952482506,STOP
SHORT,2026-02-03 19:20:00+00:00,2026-02-03 20:15:00+00:00,2180.46,2211.76,3347.537763700241,-52.099009105283216,STOP
SHORT,2026-02-03 20:40:00+00:00,2026-02-04 00:20:00+00:00,2295.51,2244.39,664.158736469263,14.002407334183196,TRAIL
LONG,2026-02-04 15:05:00+00:00,2026-02-04 16:05:00+00:00,2180.97,2142.86,2168.2865693233116,-40.46758216166799,STOP
SHORT,2026-02-04 18:45:00+00:00,2026-02-04 22:20:00+00:00,2155.34,2155.98,1071.9961114791106,-1.6049015359765815,TRAIL
SHORT,2026-02-04 22:30:00+00:00,2026-02-04 23:25:00+00:00,2152.35,2154.13,2000.2995554879667,-4.055605838548411,TRAIL
LONG,2026-02-05 15:15:00+00:00,2026-02-05 15:20:00+00:00,1996.64,1963.99,7799.54673602044,-136.82480176923173,STOP
LONG,2026-02-05 15:30:00+00:00,2026-02-05 17:15:00+00:00,1935.75,1956.11,1928.9418905314838,17.961489768601577,TRAIL
SHORT,2026-02-06 00:40:00+00:00,2026-02-06 00:50:00+00:00,1861.32,1884.6,3316.7416604516475,-45.48830679719,STOP
SHORT,2026-02-06 00:55:00+00:00,2026-02-06 01:05:00+00:00,1869.28,1904.1,1984.5469806631268,-39.37077152605641,STOP
LONG,2026-02-07 07:20:00+00:00,2026-02-07 09:30:00+00:00,2010.12,2012.41,1685.4956686941866,-0.103570460472731,TRAIL
SHORT,2026-02-07 12:10:00+00:00,2026-02-07 12:15:00+00:00,2039.83,2072.55,6459.405284626581,-111.42588273317826,STOP
SHORT,2026-02-07 12:20:00+00:00,2026-02-07 14:20:00+00:00,2054.04,2044.64,1343.8651186822872,4.541045093975232,TRAIL
SHORT,2026-02-08 08:35:00+00:00,2026-02-08 11:00:00+00:00,2112.42,2102.41,2510.261465753494,8.890051254945485,TRAIL
SHORT,2026-02-08 11:35:00+00:00,2026-02-08 15:35:00+00:00,2126.43,2110.5,2807.67950482725,17.67693721272979,TIME
LONG,2026-02-08 16:55:00+00:00,2026-02-08 20:25:00+00:00,2079.82,2112.99,3207.2653839850364,47.271648585938514,TRAIL
LONG,2026-02-09 01:50:00+00:00,2026-02-09 04:35:00+00:00,2069.56,2086.47,1850.058362259626,12.887351935981023,TRAIL
LONG,2026-02-09 10:35:00+00:00,2026-02-09 13:30:00+00:00,2019.37,2036.85,4381.061019421092,32.643160105658225,TRAIL
SHORT,2026-02-09 15:55:00+00:00,2026-02-09 16:40:00+00:00,2060.27,2080.15,4016.561285331326,-43.599813984863204,STOP
SHORT,2026-02-09 16:50:00+00:00,2026-02-09 17:35:00+00:00,2091.99,2126.68,3721.2749755891523,-66.20984209482317,STOP
SHORT,2026-02-09 17:45:00+00:00,2026-02-09 21:45:00+00:00,2126.11,2097.55,2523.1287447200175,30.885727538485348,TIME
LONG,2026-02-11 04:45:00+00:00,2026-02-11 06:10:00+00:00,1975.59,1952.19,4993.0285396614245,-65.09639065321421,STOP
SHORT,2026-02-11 14:15:00+00:00,2026-02-11 16:10:00+00:00,1997.41,1952.3,1607.0099995578046,34.38647398422992,TRAIL
LONG,2026-02-12 00:00:00+00:00,2026-02-12 02:00:00+00:00,1945.73,1961.28,2244.2824635674724,15.232088671955742,TRAIL
LONG,2026-02-12 15:55:00+00:00,2026-02-12 16:05:00+00:00,1947.47,1929.19,10225.25541587813,-108.19246108980514,STOP
LONG,2026-02-12 16:15:00+00:00,2026-02-12 16:25:00+00:00,1924.75,1907.72,5063.173419815646,-50.847392898404905,STOP
LONG,2026-02-12 16:30:00+00:00,2026-02-12 20:20:00+00:00,1909.38,1918.56,1656.2139215433963,5.970582748572003,TRAIL
SHORT,2026-02-13 08:50:00+00:00,2026-02-13 10:15:00+00:00,1957.58,1966.0,7880.962108887323,-43.3753165354901,STOP
SHORT,2026-02-13 14:50:00+00:00,2026-02-13 15:05:00+00:00,1988.48,2015.6,4060.988301180128,-60.292442443574096,STOP
SHORT,2026-02-13 15:15:00+00:00,2026-02-13 15:25:00+00:00,2017.57,2038.73,3921.771997828367,-45.86181680284862,STOP
SHORT,2026-02-13 15:35:00+00:00,2026-02-13 16:05:00+00:00,2040.72,2054.24,2360.5809663192563,-18.4811955804515,STOP
SHORT,2026-02-14 08:10:00+00:00,2026-02-14 11:20:00+00:00,2071.4,2100.07,2886.6569314456688,-43.44183445903164,STOP
SHORT,2026-02-14 11:25:00+00:00,2026-02-14 14:35:00+00:00,2095.34,2075.72,2382.081787245735,19.459830399866668,TRAIL
LONG,2026-02-15 01:45:00+00:00,2026-02-15 02:20:00+00:00,2058.17,2055.23,3819.2380697427106,-10.035416049544779,STOP
SHORT,2026-02-15 04:15:00+00:00,2026-02-15 05:25:00+00:00,2074.04,2089.58,4068.8346831325543,-35.38713807540373,STOP
